ï»¿tweet_id,tweet,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls,time
1243575882876411904,"The COVID-19 app was developed with trusted resources to provide accurate and up-to-date information on the coronavirus in the US.

Get tips on staying healthy, find answers to frequently asked questions, and screen potential symptoms. https://t.co/7wiHd1Z3Qh",en,Retweet,14,1257,424,81,,2020-03-27 19:29:29,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>",,https://apple.co/2wGRvEu,,,2020-03-27 19:29:29
1243608812763791363,"To help you stay informed, understand symptoms and take proper steps to protect your health, Apple has created a COVID-19 website and a US app in partnership with the CDC. As always, the data is yours and your privacy is protected. Stay safe and healthy. https://t.co/qUEMYOzZUC",en,Tweet,106,7839,2524,211,,2020-03-27 21:40:20,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,https://www.apple.com/covid19,,,2020-03-27 21:40:20
1242894121372512256,Proud to share weâve been able to source 10M masks for the US and millions more for the hardest hit regions in Europe. Our ops teams are helping to find and purchase masks from our supply chain in coordination with governments around the world. https://t.co/uTsA6eA5ks,en,Tweet,350,66131,10555,2970,,2020-03-25 21:20:25,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1242893643364446208/pu/img/Q97eOIzp6q8iRLKT.jpg,2020-03-25 21:20:25
1241458458794188800,"Our teams at Apple have been working to help source supplies for healthcare providers fighting COVID-19. Weâre donating millions of masks for health professionals in the US and Europe. To every one of the heroes on the front lines, we thank you.",en,Tweet,94,53151,7248,1577,,2020-03-21 22:15:36,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-03-21 22:15:36
1240676670069080064,"Itâs never been more important to support each other.  Weâre making a substantial donation including medical supplies to Protezione Civile in Italy, to help the heroic first responders, medical personnel &amp; volunteers working tirelessly to protect &amp; save lives. Vicini allâð:registered:ð¹ â¤ï¸",en,Tweet,47,25353,4045,919,,2020-03-19 18:29:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2020-03-19 18:29:03
1240372515265867776,Silicon Valley is our home and we know the coming weeks will bring untold challenges for the many small businesses in our community. We are supporting #SiliconValleyStrong to help our neighbors get through these unprecedented times.,en,Tweet,16,5578,550,149,,2020-03-18 22:20:27,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#SiliconValleyStrong,,,,2020-03-18 22:20:27
1238717395058876416,"In our workplaces and communities, we must do all we can to prevent the spread of COVID-19. Apple will be temporarily closing all stores outside of Greater China until March 27 and committing $15M to help with worldwide recovery. https://t.co/ArdMA43cFJ",en,Tweet,180,25713,7941,1539,,2020-03-14 08:43:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/newsroom/2020/03/apples-covid-19-response,,,2020-03-14 08:43:35
1236664930075463681,"Today we honor the women who drive us forward, and we celebrate the generations whose shoulders they stand on. Every woman deserves to be safe and treated equally. #InternationalWomensDay",en,Tweet,5,6194,903,156,,2020-03-08 16:47:50,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#InternationalWomensDay,,,,2020-03-08 16:47:50
1236392740717543424,"55 years ago today, we were beaten, tear gassed, and trampled by horses. I thought I saw death. I thought I was going to die. I don't know how I made it back, but I know we cannot rest. We cannot become weary. We must keep pushing and pulling and find a way to get in the way. https://t.co/gg6n1CyJls",en,Retweet,759,148451,37060,3169,,2020-03-07 22:46:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ESiMpH4XsAAPdnE.jpg,2020-03-07 22:46:15
1235247419404632065,"To the scientists, the musicians, the athletes, the mothers, the entrepreneurs, the artists, the engineers, the teachers â the women of all generations who drive us forward and show girls everywhere that the future is limitless: We celebrate you. https://t.co/BfNhWOotDX",en,Tweet,81,8152,1517,180,,2020-03-04 18:55:09,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",,,photo,https://pbs.twimg.com/amplify_video_thumb/1235008982042832897/img/I08a-xeStL0fpK57.jpg,2020-03-04 18:55:09
1234899653922918400,"Amazed by the magnificent images captured by the winners of our #ShotOniPhone Night mode photo challenge. Congratulations, photographers! https://t.co/L9V6Cr8Org https://t.co/TZBJdrR89I",en,Tweet,54,8300,969,187,,2020-03-03 19:53:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#ShotOniPhone,https://www.apple.com/newsroom/2020/03/apple-reveals-the-best-night-mode-photos-shot-on-iphone/,photo,"https://pbs.twimg.com/media/ESM-sDOU4AImiAJ.jpg,https://pbs.twimg.com/media/ESM-sDQU0AAXB84.jpg,https://pbs.twimg.com/media/ESM-sDpU4AER9Ju.jpg",2020-03-03 19:53:15
1234853318696087559,"Thinking of Nashville and everyone in Tennessee recovering from last nightâs devastating tornadoes, especially those who have lost loved ones. Thank you to the first respondersâplease stay safe.",en,Tweet,5,2917,286,61,,2020-03-03 16:49:08,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-03-03 16:49:08
1233203688111583236,Perfect way to end a great day in Alabama. Always love seeing the Bham team at Apple The Summit! https://t.co/zw3O3bsJnz,en,Tweet,13,5504,345,177,,2020-02-28 03:34:05,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/ER0Z5CgW4AEwdOC.jpg,2020-02-28 03:34:05
1233150502596218881,"Thank you to the students of Oxmoor Valley Elementary and the incredible teachers, principal and staff! Your podcasts and stories are a beautiful celebration of the Civil Rights Movement, and clear evidence that its legacy will always live on. https://t.co/2ZZF6OOWml",en,Tweet,5,1872,160,54,,2020-02-28 00:02:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ER0HuntW4AcC7mG.jpg,2020-02-28 00:02:45
1233102753766920192,"Coding lets students of all ages breathe life into new ideas, solve problems and prepare for the jobs of the future. Honored to join Birminghamâs students, teachers and visionary leaders in opening Ed Farm â a new education hub where students can connect, learn and create! https://t.co/4tbnuwzI9K",en,Tweet,15,3152,381,89,,2020-02-27 20:53:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ERzcardXYAALW40.jpg,2020-02-27 20:53:01
1232021029679054848,"Katherine Johnson was a trailblazer, pushing us to greater heights above Earth with her work at NASA and inspiring generations of women and girls to follow in her footsteps. Our thoughts are with her family and friends as they mourn her passing. https://t.co/uYwiISu8XW",en,Tweet,16,3176,397,64,,2020-02-24 21:14:37,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",,https://apple.news/AfNa5vKDUTD2uxC5pE3bH4g,,,2020-02-24 21:14:37
1231937719523106818,"Thinking of Steve today on his birthday â his friendship, passion, and especially the laughter and joy he inspired. https://t.co/qPMHbzxCsQ",en,Tweet,245,37453,6587,645,,2020-02-24 15:43:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1231937693715582976/pu/img/vTDEZ67lYLsHOfzb.jpg,2020-02-24 15:43:35
1230665966603735041,The impact of @JohnLegendâs voice extends far beyond his historic EGOTâthank you for todayâs conversation about race in America and for your work to curb mass incarceration and improve access to education. #BlackHistoryMaker https://t.co/4bzOCZE6no,en,Tweet,5,1994,167,72,,2020-02-21 03:30:05,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#BlackHistoryMaker,,photo,https://pbs.twimg.com/media/ERQ0K9jUwAELH0w.jpg,2020-02-21 03:30:05
1229442205187629057,"This #PresidentsDay, JFKâs words remind us all that our greatest obligation is to one another. âOne true measure of a nation is its success in fulfilling the promise of a better life for each of its members.â",en,Tweet,15,3161,402,149,,2020-02-17 18:27:18,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",#PresidentsDay,,,,2020-02-17 18:27:18
1228327516567302144,"Today we celebrate love, in all of its beautiful combinations! #HappyValentinesDay! â¤ï¸ https://t.co/2ZujWOvohf",en,Tweet,41,16395,2170,283,,2020-02-14 16:37:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#HappyValentinesDay,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1228327503674036226/pu/img/jvLhKIMtlOufFX8x.jpg,2020-02-14 16:37:55
1227259362780925952,"This #BlackHistoryMonth we honor the generations of women and men who had the courage and determination to push for a better, more equal world â and we stand alongside those still marching today. https://t.co/n0yEiZ9Zlm",en,Tweet,15,3775,364,122,,2020-02-11 17:53:28,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",#BlackHistoryMonth,,photo,https://pbs.twimg.com/media/EQgZ4HTUYAAoQJm.jpg,2020-02-11 17:53:28
1226885770788524032,Some of the most amazing photos Iâve ever seen are the ones that only come out with #Nightmode. This is a beautiful view of the Hohenzollern Bridge with the stunning Cologne Cathedral in the background. Captured by Apple Schildergasse team member Jo K. ð:copyright:ðª#ShotOniPhone https://t.co/vYWG4XQYfJ,en,Tweet,48,10547,972,353,,2020-02-10 17:08:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#Nightmode,#ShotOniPhone",,photo,https://pbs.twimg.com/media/EQbGGoCVAAAq7y4.jpg,2020-02-10 17:08:56
1221813908576464896,"Today, we remember the millions of lives lost. Tomorrow and always, we vow to reject cruelty so that it never happens again. âHistory, despite its wrenching pain, cannot be unlived, but if faced with courage, need not be lived again.ââ Maya Angelou #HolocaustRemembranceDay",en,Tweet,19,5118,585,204,,2020-01-27 17:15:10,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#HolocaustRemembranceDay,,,,2020-01-27 17:15:10
1221547854054903808,"Devastated and heartbroken by the passing of Kobe Bryant. I admired his athletic prowess from afar and his humanity close up. He was an original. Our thoughts and prayers are with his family, friends and fans. RIP.",en,Tweet,62,24526,2552,160,,2020-01-26 23:37:58,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-01-26 23:37:58
1221050820483002368,"As people in China and around the world celebrate the Lunar New Year, we send our love and support to the many impacted by the Coronavirus. Apple will be donating to groups on the ground helping support all of those affected.",en,Tweet,30,11938,1357,691,,2020-01-25 14:42:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-01-25 14:42:56
1219293803506434048,Celebrating 40 years of Apple in Ireland with our remarkable and growing team at Hollyhill! Your hard work and dedication to our customers and the communities we serve reflects the best of what we stand for. Hereâs to the next 40! ð:registered:ðª https://t.co/ADiRz3yoOP,en,Tweet,21,6576,544,223,,2020-01-20 18:21:10,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EOvNPVLW4AIYefJ.jpg,2020-01-20 18:21:10
1219226475234234368,".@War_Ducks set out to create a game with fun, engaging and colorful characters, and they nailed it. Awesome to see how @NikkiLannen and her talented team in Dublin are embracing AR to take their games to the next level! https://t.co/bjL15fWlPY",en,Tweet,16,1937,213,74,,2020-01-20 13:53:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EOuQAbjXsAI1pCq.jpg,2020-01-20 13:53:38
1219218237189185537,Congratulations to Jen and the entire team at The Morning Show!,en,Tweet,10,6893,410,95,,2020-01-20 13:20:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-01-20 13:20:54
1219192724819185666,"""I have the audacity to believe that peoples everywhere can have three meals a day for their bodies, education and culture for their minds, and dignity, equality and freedom for their spirits.â Let us all be so audacious, and work to make MLKâs dream a reality for us all.",en,Tweet,41,6504,893,167,,2020-01-20 11:39:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-01-20 11:39:31
1218986064834154496,"What an amazing welcome back to Ireland! Thank you @Hozier for sharing your music with me, and for the chance to look around the studio. Feel free to reach out if you ever need some backup vocals. ð¶ https://t.co/Opfka0j2UK",en,Tweet,28,4113,308,72,,2020-01-19 21:58:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EOq1WkaWsAwqfvV.jpg,2020-01-19 21:58:20
1218644843297038337,"When you add up every ambitious dreamer, every daring creator, every impatient striver searching for a better life, you get the story of America. Apple is committed to sharing stories like those in our new series, Little America â stories that matter. https://t.co/9x2bTEad2v",en,Tweet,47,3180,454,109,,2020-01-18 23:22:26,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EOcJJv5U8AEBfiI.jpg,2020-01-18 23:22:26
1218570207834230784,Glad to support the essential work of our friends at @DSTNHome and @PathPartners. Apple volunteers are out in the community every day because we feel a great responsibility to make sure the place we have always called home stays a vibrant and welcoming place for everyone. https://t.co/ejP4zh5yjN,en,Tweet,9,2554,260,67,,2020-01-18 18:25:52,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EOk7JNOUUAEn8xJ.jpg,2020-01-18 18:25:52
1217976239689850880,There are countless ways to make a difference. Jazâs story is a great example of all those here at Apple who live and breathe our mission to leave the world better than we found it. https://t.co/ebJ3DICYIZ,en,Tweet,11,1292,173,71,,2020-01-17 03:05:39,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",,https://www.apple.com/newsroom/2020/01/at-risk-youth-get-a-fresh-look-and-a-fresh-start/,,,2020-01-17 03:05:39
1216795050484490240,"âThe Ultra Wide camera brings a whole new experience to #shotoniPhone. This provides for not only a different perspective but also a richer story.â â Athipan Wongsuebyut, Thailand (IG: awnoom). Love seeing what photographers around the world are capturing with iPhone 11 Pro! https://t.co/PFztMljfLS",en,Tweet,39,8082,760,358,,2020-01-13 20:52:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,,photo,"https://pbs.twimg.com/media/EOLspYxVUAAU5o0.jpg,https://pbs.twimg.com/media/EOLspYxVUAEX38C.jpg",2020-01-13 20:52:01
1214045061761003520,Congratulations to all of tonightâs @GoldenGlobes winners and nominees. Itâs an honor to be in the company of so many amazing storytellers. Our thanks go out to everyone who brings these remarkable stories to life.,en,Tweet,6,5151,339,241,,2020-01-06 06:44:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-01-06 06:44:33
1212407624144019456,"There is opportunity in every new beginning. In 2020, letâs use it to lead with our humanity, to protect and strengthen our planet, and to build a future weâd be proud to pass on. Happy New Year!",en,Tweet,32,13872,1899,412,,2020-01-01 18:17:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-01-01 18:17:57
1211472715942518785,"John Lewis has fought great evils with resolve, grace and abiding faith in truthâs final victory. Today is no different. Letâs share some strength with him in the way that he has shared so much with us.@repjohnlewis",en,Tweet,6,3250,299,113,,2019-12-30 04:22:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-12-30 04:22:58
1210342436741894144,Our hearts are with those impacted by the Australian bushfires and with the courageous volunteer force fighting the unprecedented blazes across the countryâplease stay safe. Apple will be donating to support relief efforts.,en,Tweet,14,6163,655,273,,2019-12-27 01:31:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-12-27 01:31:38
1209854222218317825,"Our most meaningful gift is the time we share with one another. To friends, family, Apple coworkers and all those celebrating around the world â Merry Christmas!ð",en,Tweet,23,12012,1130,321,,2019-12-25 17:11:39,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-12-25 17:11:39
1208912342525739008,Happy #Hanukkah to all those celebrating the Festival of Lights among family and friends! ð ×× ××× ×:copyright:×× #shotoniPhone by @erinrbrooks https://t.co/e6mje8u8iW,und,Tweet,12,3148,306,127,,2019-12-23 02:48:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#Hanukkah,#shotoniPhone",,photo,https://pbs.twimg.com/media/EMbrW_DUwAAo1_T.jpg,2019-12-23 02:48:57
1207876112082075648,Stunning work showcasing the strength and significance of Turbans in India. Love how photographer Bikramjit Bose (IG: thebadlydrawnboy) captured such vivid colors and striking detail for @GQIndia this month. https://t.co/btE6sy1L4Z #shotoniPhone,en,Tweet,20,2378,365,93,,2019-12-20 06:11:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,https://www.gqindia.com/look-good/content/gq-indias-tribute-to-the-turban,,,2019-12-20 06:11:21
1207162683805421568,"Thank you to the extraordinary @JoshGroban for sharing your timeless talent with us today. Hereâs to a season filled with warmth, kindness and good cheer! ð¶ https://t.co/TmPOVZYM66",en,Tweet,2,1824,153,51,,2019-12-18 06:56:26,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EMC0D7iU4AALDg7.jpg,2019-12-18 06:56:26
1207131716214616069,The holiday cheer @ToysForTots_USA brings to children is one more example of @USMCâs immeasurable service to our nation. Thanks to everyone at Apple for sharing in the spirit of giving! https://t.co/5AN8ncxUwV,en,Tweet,3,2358,203,55,,2019-12-18 04:53:23,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EMCX5Y_U4AABOjN.jpg,2019-12-18 04:53:23
1206741650115969024,".@Malala is an unparalleled champion for access to education â a basic human right. Apple is proud to continue our partnership with the @MalalaFund to help 130 million girls get a safe, quality education. Thank you @PrezPapazian and the @SJSU community for hosting us today! https://t.co/rAfMCH8U34",en,Tweet,16,5138,767,138,,2019-12-17 03:03:24,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",,,photo,https://pbs.twimg.com/media/EL81IK6UcAAqtee.jpg,2019-12-17 03:03:24
1205483170545586177,Thanks to @YodWongnai and food bloggers Yota and Jira for showing me some of Bangkokâs best street food. Jay Faiâs reputation is well deserved â the crab omelette was amazing! Five stars on @Wongnai from me! #à¸­à¸£à¹à¸­à¸¢à¸¡à¸²à¸ https://t.co/MODfFV16qJ,en,Tweet,27,5465,4178,165,,2019-12-13 15:42:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#à¸­à¸£à¹à¸­à¸¢à¸¡à¸²à¸,,photo,https://pbs.twimg.com/media/ELq8iZeU8AUQV5z.jpg,2019-12-13 15:42:39
1205465717182586880,Amazing to see the next generation of developers having a blast with Swift Playgrounds today at Apple IconSiam! Thanks to the team for a warm welcome! #TodayAtApple #EveryoneCanCode https://t.co/BDAp3CdqSf,en,Tweet,10,2688,659,74,,2019-12-13 14:33:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#TodayAtApple,#EveryoneCanCode",,photo,"https://pbs.twimg.com/media/ELqspdTU0AECoZl.jpg,https://pbs.twimg.com/media/ELqspdVUUAA1pD6.jpg,https://pbs.twimg.com/media/ELqspdWUYAAN1tE.jpg",2019-12-13 14:33:18
1205439481928544257,It made my heart sing to spend time with Thailandâs WWDC scholarship winners Kiratijuta and Patcharapon. Amazing to see how your careers have taken off since WWDC! And great to meet studygrammer Peanut Butter who brings intricate Thai handwriting to life on iPad. Stunning! https://t.co/gAqcAgS5wj,en,Tweet,12,2302,703,59,,2019-12-13 12:49:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/ELqUzLRU8AA5uoA.jpg,https://pbs.twimg.com/media/ELqUzLUUEAAWI1X.jpg,https://pbs.twimg.com/media/ELqUzLSU4AAxq1r.jpg",2019-12-13 12:49:03
1205384742784393222,"Congratulations to the Thai womenâs national volleyball team for winning gold at #SEAGames2019! Great to meet Coach Danai, @nootsara13, @malikaboth and the rest of the team and see how they use Apple Watch and iPad in training. à¸ªà¸¹à¹à¹ à¹à¸à¸à¸à¸µà¸ªà¸³à¸«à¸£à¸±à¸à¸£à¸­à¸à¸à¸±à¸à¸à¸±à¸§à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¸à¸°à¸à¸£à¸±à¸ https://t.co/IMypDePJXJ",en,Tweet,14,3506,1795,49,,2019-12-13 09:11:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#SEAGames2019,,photo,https://pbs.twimg.com/media/ELpjARVXUAE5lGX.jpg,2019-12-13 09:11:32
1205365662736146432,Beyond impressed with the students at Satit-Chula in Bangkok who are using Everyone Can Create to learn the science behind how day turns to night. Hereâs to reaching for the stars! â­ï¸ https://t.co/i1sG9J4L8O,en,Tweet,12,2988,1320,76,,2019-12-13 07:55:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELpRqhUX0AM7VIV.jpg,2019-12-13 07:55:43
1205319108474130433,à¸ªà¸§à¸±à¸ªà¸à¸µ Thailand! My journey this morning along the Chao Phraya River culminated in a visit to the peaceful Wat Arun. Thank you Jirasak Panpiansin for showing me this historic temple through your lens. (IG: joez19) ð¹ð­ https://t.co/9VvWXcwEIE,en,Tweet,22,6211,3700,223,,2019-12-13 04:50:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELonSV4XsAEn9FA.jpg,2019-12-13 04:50:43
1205039052422078465,".@SingaporeAir has transformed the cockpit with iPad! Thanks to CEO Goh Choon Phong and Captain Raj for showing me how iPadOS helps pilots focus on what matters â safety. See you again soon, Singapore! ð âï¸ https://t.co/avbAiV4Sqn",en,Tweet,21,4710,600,106,,2019-12-12 10:17:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELkom_zXYAALK62.jpg,2019-12-12 10:17:53
1205009440858095616,"40 years, 3200 people and countless great ideas. From Engineering and Operations to Retail and AppleCare â our growing teams in Singapore power so much of what we do all around the world. Great to be with you today! ð¸ð¬ https://t.co/HVLOFvRoCm",en,Tweet,7,3867,332,79,,2019-12-12 08:20:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELkNr3GXkAAhow2.jpg,2019-12-12 08:20:13
1204969105079652355,"Just got a preview of @sezairiâs new track She Moves â youâre going to love it! Thanks to @jonchuajx for showing me around Zendyll Productions and for giving @AppleMusic artists the space to create the music that inspires, motivates and moves us. ð¶ https://t.co/J8wHxcsYb3",en,Tweet,12,1689,170,114,,2019-12-12 05:39:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELjo_5SWoAArtiE.jpg,2019-12-12 05:39:56
1204952665928732672,"When you bring everything you are to everything you do, itâs amazing whatâs possible. Paralympian @theresagoh_ is a force inside and outside the pool. Loved seeing how you use Apple Watch to take your training to the next level! ðââï¸âï¸ https://t.co/M9NtS0mRuw",en,Tweet,10,2652,238,72,,2019-12-12 04:34:37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELjaDM6WkAApwpq.jpg,2019-12-12 04:34:37
1204711446514458629,"Three of our amazing @AppleArcade launch titles were created right here in Singaporeâs PIXEL space. Great to meet the teams at @TheGentlebros, @battlebrewpro and Tendays Studio. Your creativity and passion have captivated so many gaming fans around the world! ð:registered:ð±ðº https://t.co/yK55zXmqgd",en,Tweet,7,1784,168,50,,2019-12-11 12:36:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELf-qh0XkAAoCZ3.jpg,2019-12-11 12:36:05
1204696167109550080,"I am so impressed with the high school students in Singaporeâs Swift Accelerator Program. Theyâve been busy learning to code with @Tinkercademy teachers, and already have everything from AR to productivity apps live on the @AppStore! Nice work! #EveryoneCanCode https://t.co/41LDv9eh1f",en,Tweet,12,2436,238,60,,2019-12-11 11:35:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#EveryoneCanCode,,photo,https://pbs.twimg.com/media/ELfwxOkX0AARIOH.jpg,2019-12-11 11:35:23
1204671484175822848,"If we can visualize a greener future, we can make it real. Wonderful to take part in @MeshMindsâ #TodayAtApple session at Apple Orchard Road to see how children are harnessing the power of ARKit to keep our oceans clean. ð https://t.co/wD5kc0RiK8",en,Tweet,2,1762,185,54,,2019-12-11 09:57:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#TodayAtApple,,photo,https://pbs.twimg.com/media/ELfaUSvXsAAMehy.jpg,2019-12-11 09:57:18
1204605214189408256,Hello Singapore! Thanks to iPhone photographers Darren Soh (IG: darrensohphoto) and Aik Beng Chia (IG: aikbengchia) for sharing their love of Tiong Bahruâs rich heritageâand amazing food! ð¸ð¬ https://t.co/XVibmLad8w,en,Tweet,16,4122,564,135,,2019-12-11 05:33:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELeeDBzXsAMNjS-.jpg,2019-12-11 05:33:58
1204587633034313728,Every child deserves the opportunity to create something that can change the world. Proud to join @MichelleObama and @TheEllenShow in empowering our next generation!,en,Tweet,72,7442,964,174,,2019-12-11 04:24:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-12-11 04:24:06
1204424808697663488,"The Universal Declaration of Human Rights is our common promise to uphold the inherent dignity of all. We all share this responsibility: businesses, governments and citizens the world over. #HumanRightsDay",en,Tweet,11,2405,400,111,,2019-12-10 17:37:06,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#HumanRightsDay,,,,2019-12-10 17:37:06
1204312981456084992,"Our very first store outside of the US, Apple Ginza is always such a special place. Thanks for a wonderful visit! ã¾ãè¿ããã¡ã«ï¼ð¯ðµ https://t.co/h1ZLMhIpA5",ja,Tweet,25,4427,444,86,,2019-12-10 10:12:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELaUQwMVUAAGioq.jpg,2019-12-10 10:12:44
